Name,StudentID,Faculty,Course,CGPA,Barcode_File
Ao Rui Peng,24WMR08824,FOBE,Bachelor in Data Science (Honours),4.0,database/barcode_zbar\24WMR08824.png
Bai Lu,24WMR08828,FCCI,Bachelor of Hospitality and Catering Management (Honours),4.0,database/barcode_zbar\24WMR08828.png
Cai Jin Xin,24WMC08813,FCCI,Diploma in Banking and Finance,4.0,database/barcode_zbar\24WMC08813.png
Chen Kai Wen,24WMA08811,FAFB,Diploma in Banking and Finance,4.0,database/barcode_zbar\24WMA08811.png
Chen Zhe Yuan,24WMR08822,FAFB,Bachelor of Hospitality and Catering Management (Honours),3.5,database/barcode_zbar\24WMR08822.png
Choi Soo Bin,24WMR08833,FCCI,Diploma in Banking and Finance,2.5,database/barcode_zbar\24WMR08833.png
Chuei Li Yu,24WMB08817,FOBE,Bachelor in Data Science (Honours),2.5,database/barcode_zbar\24WMB08817.png
Chung Sang Hyeon,24WMH08815,FSSH,Bachelor of Hospitality and Catering Management (Honours),2.5,database/barcode_zbar\24WMH08815.png
Ding Cheng Xin,24WMH08801,FSSH,Bachelor of Early Childhood Education (Honours),3.87,database/barcode_zbar\24WMH08801.png
Ethel Ng Yi Yan,24WMR08861,FOCS,Bachelor in Data Science (Honours),4.0,database/barcode_zbar\24WMR08861.png
Fan Zhe Yi,24WMT08814,FOET,Diploma in Banking and Finance,2.5,database/barcode_zbar\24WMT08814.png
Gan Khai Li ,24WMR08863,FOCS,Bachelor in Data Science (Honours),4.0,database/barcode_zbar\24WMR08863.png
Gong Jun,24WMR08831,FSSH,Diploma in Banking and Finance,2.5,database/barcode_zbar\24WMR08831.png
He Jun Lin ,24WMH08805,FSSH,Bachelor of Arts in English Studies (Honours),2.95,database/barcode_zbar\24WMH08805.png
Hou Ming Hao,24WMR08840,FSSH,Diploma in Banking and Finance,2.5,database/barcode_zbar\24WMR08840.png
Hu Yi Tian,24WMR08844,FOBE,Diploma in Banking and Finance,2.5,database/barcode_zbar\24WMR08844.png
Jackson Yee Yang Qian Xi,24WMH08808,FSSH,Bachelor of Arts (Honours) English with Drama,2.8,database/barcode_zbar\24WMH08808.png
Jesmine Tey Khai Jing ,24WMR08866,FOCS,Bachelor in Data Science (Honours),4.0,database/barcode_zbar\24WMR08866.png
Kang Woo Jin,24WMC08809,FCCI,Bachelor of Hospitality and Catering Management (Honours),2.5,database/barcode_zbar\24WMC08809.png
Karry Wang Jun Kai,24WMH08807,FSSH,Bachelor of Tourism Management (Honours) Event Management,3.6,database/barcode_zbar\24WMH08807.png
Kim Jun Seo,24WMC08816,FCCI,Diploma in Banking and Finance,3.5,database/barcode_zbar\24WMC08816.png
Kit Chin Jie Ying ,24WMR08870,FOCS,Bachelor in Data Science (Honours),4.0,database/barcode_zbar\24WMR08870.png
Lee Sang Won,24WMC08810,FCCI,Diploma in Banking and Finance,3.5,database/barcode_zbar\24WMC08810.png
Li Yi Tong,24WMR08845,FOBE,Bachelor of Hospitality and Catering Management (Honours),3.5,database/barcode_zbar\24WMR08845.png
Li Yun Rui,24WMR08821,FOET,Diploma in Banking and Finance,3.5,database/barcode_zbar\24WMR08821.png
Liu Yao Wen,24WMA08803,FAFB,Diploma in Banking and Finance,3.01,database/barcode_zbar\24WMA08803.png
Lu Han,24WMR08832,FOCS,Bachelor of Hospitality and Catering Management (Honours),3.5,database/barcode_zbar\24WMR08832.png
Lu Yu Xiao,24WMR08835,FOCS,Bachelor of Hospitality and Catering Management (Honours),3.5,database/barcode_zbar\24WMR08835.png
Ma Jia Qi,24WMH08800,FSSH,Bachelor of Hospitality and Catering Management (Honours),3.12,database/barcode_zbar\24WMH08800.png
Meng Zi Yi,24WMR08848,FOBE,Bachelor of Hospitality and Catering Management (Honours),3.5,database/barcode_zbar\24WMR08848.png
Ren Jia Lun,24WMR08842,FSSH,Bachelor of Hospitality and Catering Management (Honours),3.5,database/barcode_zbar\24WMR08842.png
Roy Wang Yuan,24WMT08806,FOET, Bachelor of Electronics Engineering Technology with Honours,3.33,database/barcode_zbar\24WMT08806.png
Song Wei Long,24WMR08830,FOET,Diploma in Banking and Finance,3.5,database/barcode_zbar\24WMR08830.png
Song Ya Xuan,24WMA08802,FAFB,Bachelor of Accounting (Honours),3.45,database/barcode_zbar\24WMA08802.png
Song Zu Er,24WMR08829,FOBE,Diploma in Banking and Finance,3.5,database/barcode_zbar\24WMR08829.png
TIan Jia Rui,24WMR08843,FOET,Bachelor of Accounting (Honours),3.5,database/barcode_zbar\24WMR08843.png
Tian Xi Wei,24WMR08826,FAFB,Bachelor of Hospitality and Catering Management (Honours),3.5,database/barcode_zbar\24WMR08826.png
Wang Chu Ran,24WMR08847,FSSH,Diploma in Banking and Finance,3.33,database/barcode_zbar\24WMR08847.png
Wang He Di,24WMR08819,FCCI,Diploma in Banking and Finance,3.33,database/barcode_zbar\24WMR08819.png
Wang Kai,24WMR08841,FSSH, Bachelor of Electronics Engineering Technology with Honours,3.33,database/barcode_zbar\24WMR08841.png
Wang Xing Yue,24WMR08839,FOET,Bachelor of Hospitality and Catering Management (Honours),3.33,database/barcode_zbar\24WMR08839.png
XIao Zhan,24WMR08823,FCCI, Bachelor of Electronics Engineering Technology with Honours,3.33,database/barcode_zbar\24WMR08823.png
Xu Kai,24WMR08849,FSSH,Bachelor of Hospitality and Catering Management (Honours),3.33,database/barcode_zbar\24WMR08849.png
Yan Hao Xiang,24WMA08804,FAFB,Bachelor of Accounting (Honours),3.78,database/barcode_zbar\24WMA08804.png
Yoo Kang Min,24WMR08818,FOCS,Bachelor of Hospitality and Catering Management (Honours),3.94,database/barcode_zbar\24WMR08818.png
Yu Cheng En,24WMR08825,FOCS, Bachelor of Electronics Engineering Technology with Honours,3.94,database/barcode_zbar\24WMR08825.png
Yu Shi,24WMR08836,FSSH,Bachelor of Hospitality and Catering Management (Honours),3.94,database/barcode_zbar\24WMR08836.png
Zeng Shun Xi,24WMR08838,FOCS, Bachelor of Electronics Engineering Technology with Honours,3.94,database/barcode_zbar\24WMR08838.png
Zhang Jie,24WMR08834,FSSH,Bachelor of Accounting (Honours),3.94,database/barcode_zbar\24WMR08834.png
Zhang Jing Yi,24WMR08827,FOBE,Bachelor of Accounting (Honours),3.94,database/barcode_zbar\24WMR08827.png
Zhang Ling He,24WMR08820,FOET,Bachelor of Accounting (Honours),3.94,database/barcode_zbar\24WMR08820.png
Zhang Yi Fan,24WMR08846,FOBE,Bachelor of Accounting (Honours),3.94,database/barcode_zbar\24WMR08846.png
Zhao Lu Si,24WMR08837,FSSH,Bachelor of Accounting (Honours),3.94,database/barcode_zbar\24WMR08837.png
Zhou An Xin,24WMR08812,FOBE,Bachelor of Accounting (Honours),3.94,database/barcode_zbar\24WMR08812.png
